src/components/Main/Main.js

e6facddb (jacobking61 2022-11-07 20:48:30 -0500  1) import React, { Component, useState } from 'react'
e6facddb (jacobking61 2022-11-07 20:48:30 -0500  9) import AuthService from "../../services/auth.service"
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 10) import UserService from '../../services/user.service'
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 13)   constructor(props) {
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 14)     super(props);
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 15)     this.state = {
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 16)       error: null,
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 17)       isLoaded: false,
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 18)       QRCodes: []
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 19)     };
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 20)   }
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 21)
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 22)   componentDidMount() {
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 23)     const user = AuthService.getCurrentUser()
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 24)     if (!user) {
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 25)       this.setState({ error:
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 26)         {message: "User needs to login. In the future, we'll want to hide this page    
until logged in"}
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 27)       });
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 28)       return;
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 29)     }
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 30)
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 31)     //const [total, setTotal] = useState(0);
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 32)     UserService.getUserQRs(user.userID)
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 33)     .then(
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 34)       (response) => {
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 35)         this.setState({
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 36)           isLoaded: true,
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 37)           QRCodes: response.data.codes
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 38)         });
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 39)         //setTotal(QRCodes.length);
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 40)       },
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 41)       (error) => {
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 42)         if (error.response?.data?.message === 'Token error') {
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 43)           AuthService.logout();
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 44)           setTimeout(() => { this.props.history.push('/login') }, 500)
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 45)         } else {
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 46)           this.setState({
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 47)             isLoaded: true
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 48)           });
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 49)           if (error.response?.status != 400) {
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 50)             this.setState({
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 51)               error
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 52)             });
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 53)           }
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 54)         }
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 55)       }
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 56)     )
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 57)   }
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 58)
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 60)     const { QRCodes } = this.state;
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 61)       return (
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 62)              <CardContainer>
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 82)              <SimpleChart></SimpleChart>
e6facddb (jacobking61 2022-11-07 20:48:30 -0500 83)              </CardContainer>

src/components/QRStatPage/index.js

93691108 (jacobking61 2022-11-07 19:17:14 -0500   1) import React, { Component, useState } from "react";
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500   2) import withStyles from "@material-ui/styles/withStyles";
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500   3) import { withRouter } from "react-router-dom";
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500   4) import CssBaseline from "@material-ui/core/CssBaseline";
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500   5) import { green } from '@material-ui/core/colors'
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500   6) import Paper from "@material-ui/core/Paper";
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500   7) import Typography from "@material-ui/core/Typography";
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500   8) import Grid from "@material-ui/core/Grid";
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500   9) import Button from "@material-ui/core/Button";
93691108 (jacobking61 2022-11-07 19:17:14 -0500  10) import { Bar } from "react-chartjs-2";
93691108 (jacobking61 2022-11-07 19:17:14 -0500  11) import Chart from "chart.js/auto";
93691108 (jacobking61 2022-11-07 19:17:14 -0500  12) import UserService from "../../services/user.service";
93691108 (jacobking61 2022-11-07 19:17:14 -0500  14)
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  15)
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  16)
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  17) const backgroundShape = require("../../images/shape.svg");
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  18)
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  19) const styles = theme => ({
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  20)   root: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  21)     flexGrow: 1,
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  22)     backgroundColor: theme.palette.grey["100"],
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  23)     overflow: "hidden",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  24)     background: `url(${backgroundShape}) no-repeat`,
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  25)     backgroundSize: "cover",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  26)     backgroundPosition: "0 400px",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  27)     paddingBottom: 200
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  28)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  29)   grid: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  30)     width: 1200,
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  31)     marginTop: 40,
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  32)     [theme.breakpoints.down("sm")]: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  33)       width: "calc(100% - 20px)"
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  34)     }
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  35)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  36)   paper: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  37)     padding: theme.spacing(3),
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  38)     textAlign: "left",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  39)     color: theme.palette.text.secondary
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  40)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  41)   rangeLabel: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  42)     display: "flex",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  43)     justifyContent: "space-between",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  44)     paddingTop: theme.spacing(2)
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  45)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  46)   navBar: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  47)     display: "flex",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  48)     justifyContent: "space-between",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  49)     alignItems: "center",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  50)     marginTop: 32
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  51)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  52)   outlinedButtom: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  53)     textTransform: "uppercase",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  54)     margin: theme.spacing(1)
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  55)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  56)   actionButtom: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  57)     textTransform: "uppercase",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  58)     margin: theme.spacing(1),
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  59)     width: 152
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  60)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  61)   blockCenter: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  62)     padding: theme.spacing(2),
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  63)     textAlign: "center"
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  64)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  65)   block: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  66)     padding: theme.spacing(2)
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  67)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  68)   box: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  69)     marginBottom: 40,
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  70)     height: 65
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  71)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  72)   inlining: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  73)     display: "inline-block",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  74)     marginRight: 10
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  75)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  76)   buttonBar: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  77)     display: "flex"
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  78)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  79)   alignRight: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  80)     display: "flex",
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  81)     justifyContent: "flex-end"
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  82)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  83)   noBorder: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  84)     borderBottomStyle: "hidden"
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  85)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  86)   loadingState: {
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  87)     opacity: 0.05
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  88)   },
cbdd7c44 (jacobking61 2022-11-06 10:29:14 -0500  89)   loadingMessage: {
